kode_barang,total_stock
R1691,33
R0020,16
R0726,0
R0022,19
R0025,2
R0023,103
R0724,37
R0765,3
R0725,6
R0723,7
R0027,221
R1595,15
R1655,35
R0984,36
R1609,26
R1844,22
R1880,33
R0037,668
R0038,970
R0699,0
R1596,18
R1849,34
R1594,13
R0039,13
R0040,5
R1794,11
R1785,3
R1793,11
R0636,12
R0045,23
R0043,30
R0044,36
R1190,0
S4157,18
R0050,31
R0049,33
R0911,26
R0041,0
R0042,28
R1878,16
R0532,14
R1588,29
R1587,0
R0925,26
R1052,26
R1846,27
R0811,27
P2751,9
R1847,0
K2692,7
R0079,14
R1658,18
R1010,20
R1219,22
R1696,36
R1733,24
R1437,5
R1442,6
R1435,16
R1913,26
R1912,10
R1574,0
R1572,23
R1575,37
R1573,28
R1858,31
R1767,4
R1869,0
R1804,16
R1682,7
R1684,19
R1861,10
R1683,3
R1856,32
R1825,37
R1801,6
R1624,23
R1126,44
R1726,30
R0843,6
R1742,1
R1795,29
R1625,5
R0844,11
R1796,2
R1701,23
R1532,31
R1652,15
R1836,31
R1848,14
R1650,15
R1651,3
R1649,5
R1892,34
R1893,24
R1821,9
R1903,0
R1777,23
R1662,28
R1766,0
R1751,0
R1508,23
R1870,34
R1867,33
S7474,31
R1866,15
R1656,4
R1887,23
R1862,0
R1287,19
R1622,28
R1391,0
R1741,12
R1734,30
R1758,0
R1281,1
R1675,21
R1744,0
R1735,38
R1623,15
R1284,36
R1725,20
R1676,26
R1282,24
R1716,36
R1283,28
R1285,4
R1286,20
R1674,15
R1717,27
R1899,23
R1902,16
R1828,4
R1613,23
R1740,24
R1705,25
R0812,39
R1620,24
R1296,23
R1297,33
R1124,5
R1295,19
R0787,26
R1293,23
R1704,38
R1436,14
R1768,1
R1416,0
R1429,35
R1430,28
R1389,15
R1743,12
R1721,23
R1719,34
R1291,37
R1289,0
R1290,34
R1292,25
R1718,26
R1720,32
R1895,19
R1900,23
R1894,4
R1898,0
R1914,22
R1891,27
R1901,32
R1879,15
R1820,0
R1280,33
R1915,4
R1294,32
R1834,13
R1829,29
R1288,0
R1621,24
R1306,20
R1833,37
R1851,24
R1897,27
R1896,0
R1837,0
R1838,30
R1839,14
R1907,22
R1857,16
R1417,8
R0150,367
R0152,368
P0609,37
R1911,25
R1510,30
R0157,4
R1497,23
R1544,1
R1499,12
R1546,7
R1507,15
R1543,3
R1498,21
R1545,18
R1817,0
R1819,8
R1818,17
R1822,14
R1824,36
R1823,0
R0159,213
R0160,207
R0161,201
R0611,3
R1141,14
R1142,22
R0162,222
R0163,208
R0164,221
R0548,27
R1826,19
R1679,28
R1680,35
R1560,32
R1603,16
R1602,1
R1530,0
R1610,0
R1255,6
R0608,13
R0595,25
R0609,19
R0612,7
R1423,2
R0809,33
R0620,19
R0622,34
R0618,27
R0607,0
R1422,4
R0837,15
R1638,34
R1637,11
R1632,20
R1471,13
R1775,0
R1776,29
R1789,14
R1657,19
R1542,14
R1668,18
R1747,2
R1748,19
R1808,17
R1772,30
R1709,3
R1865,1
R1908,12
R1752,1
R1635,15
R1636,10
R1633,4
R1663,20
R1659,0
R1642,19
R1653,7
R1654,18
R1643,7
R1450,7
R1449,16
R1451,19
R1888,19
R1646,15
R0621,29
R0606,16
R0610,15
R1374,31
R0808,30
R0596,0
R1722,25
R1723,3
R1797,3
R1664,32
R1883,15
R1645,30
R1634,26
R1754,20
R1757,41
R1755,20
R1753,15
R1756,11
R1885,5
R1698,0
R1788,12
R1695,24
R1541,14
R1703,1
R1540,19
R1669,25
R1631,22
R1629,22
R1630,17
R1628,28
R1778,10
R0275,0
R1693,49
R1600,0
R0567,14
R1590,16
R1589,26
R1586,24
R1585,0
R1583,0
R1584,34
R1582,10
R1561,38
R1592,19
R1591,25
R1593,24985
R1098,0
R1097,0
R1113,17
R1083,3
R1081,6
R1079,7
R1080,23
R1082,0
R1106,11
R1599,16
R0280,561
R0551,18
R0281,570
R0562,31
R0282,266
R1677,0
R1211,31
R0284,152
R0285,161
R0286,151
R1665,12
R1694,0
R1458,5
R1667,4
R1666,20
R1690,25
R1598,32
R1580,0
R1581,14
R1840,23
R1805,40
R1673,2
R1671,13
R1670,12
R1779,0
R1708,6
R1707,6
R1736,4
R1809,26
R1737,21
R1877,33
R1745,41
R1864,12
R1806,0
R1597,31
R1761,17
R1855,3
R1746,0
R1739,0
R1738,21
R1909,19
R1728,11
R1771,28
R1578,38
R1727,24
R1814,0
R1802,23
R1860,17
R1859,0
R1732,19
R1731,39
R1706,33
R1784,48
R1749,30
R1729,11
R1730,12
R1863,23
R1868,19
R1886,36
R1884,30
R1700,1
R1699,41
R1841,35
R0308,16
R1782,2
R1783,33
R1781,0
R1570,37
R1617,11
R1627,19
R1644,3
R1827,43
R1750,12
R1640,8
R1647,26
R1618,0
R1567,42
R1503,22
R1470,29
R1774,1
R1763,5
R1786,14
R1773,13
R1762,37
R1832,15
R1506,0
R1639,15
R0335,9
R1791,19
R1830,29
R1792,40
R1800,1
R1831,7
R1616,450
R1648,2
R1787,28
R1835,34
R1812,11
R1813,12
R1473,38
R1421,3
R1569,192
R0343,427
R0344,27
R0348,215
R0352,13
R1710,0
R1713,19
R1714,13
R1551,0
P2558,1
R1439,35
R0983,20
R0979,4
R0363,212
R0364,216
R1516,24
R1681,12
R0370,31
R0371,17
R0368,150
R0369,7
R1807,22
R1687,39
R1685,0
R1686,19
R1688,31
R1689,25
R1853,0
R1854,9
R0842,28
R0896,0
R1156,20
R1692,17
R0387,212
R1604,3
R1780,13
R1619,30
R1881,3
R1661,26
R1660,31
R1615,13
R0956,67
R0710,28
R1614,49
R1843,14
R1605,17
R1816,28
R1842,2
R1815,3
R1611,31
R1612,38
R1606,41
R1607,1
R1608,3
R1571,34
R0401,315
R0670,5
R1228,12
R1601,4
R0407,20
B1096,1389
R1811,42
R0415,0
R1790,15
R1810,13
R1890,22
R0660,47
R0416,19
R1702,14
R1889,20
R1769,38
R1770,15
R1799,1
R1803,29
R1798,34
R1910,5
R1712,38
R1711,30
R1005,21
R0968,39
R1904,36
R1845,0
R0439,20
R0437,380
R1438,30
R1765,17
R1724,17
R1576,25
R1577,27
R1715,12
R0500,1
R1759,11
R1760,0
R0509,0
R0510,664
R1077,1
R1050,0
R1850,7
R1882,23
R1697,8
R1094,35
R1852,2
R1672,20
R1871,13
R0796,35
R1059,11
R1678,20
R1905,0
R1906,30
R1873,14
R1872,9
R1876,19
R1875,17
R1874,35
R0519,213
S7148,0
S2009,1
S2018,17
S6861,17
S6858,21
S6863,3
S6862,0
S6860,10
S6859,1
S6865,17
S6864,15
S6425,0
S6424,42
S3788,37
S7481,8
S7490,25
S5978,12
S5977,13
S7289,30
S7538,18
S7513,25
S7178,2
S7485,16
S7537,19
S7506,32
S7511,25
S6296,21
S6297,23
S6991,27
S6992,33
S6988,20
S6987,24
S7620,0
S1665,10
S7447,24
S4478,0
S6998,0
S6997,28
S6995,32
S6994,27
S6996,11
S7443,1
S7444,2
S7231,21
S4476,23
S6993,42
S1705,0
S6990,5
S4475,0
S6974,30
S6973,11
S6976,27
S6975,0
S6989,19
S6985,24
S6986,34
S6984,22
S6982,20
S6983,14
S6981,33
S1797,0
S6980,5
S6979,14
S7458,17
S7446,10
S6966,0
S5326,33
S5110,38
G0479,18
S7060,2
S6931,18
S6930,23
S7018,43
S7243,23
S7242,0
S6933,22
S6932,3
S6934,0
S7032,21
S7279,35
S7281,25
S7280,39
S7282,9
S6905,17
S6904,31
S6906,19
S6908,0
S6907,25
S6900,14
S6901,16
S6903,8
S3238,1
S4228,26
P1120,100
S1337,74
S1332,79
F0560,17
S3236,23
S3911,1
S1338,74
S3235,15
B1097,28
S1336,31
N0058,198
S3234,30
P1121,224
S1125,196
S4200,8
S3376,32
S0431,76
S0436,78
S0435,19
S0437,7
S0440,1796
S0496,37
S0499,91
S0500,392
S0498,1763
S4248,46
S4250,22
S7483,0
P3580,0
S0449,5
S0450,19
S0451,29
S0446,11
S0447,96
S0448,2
S0460,16
S0458,18
S0459,8
S0461,31
S0462,3
S0463,16
S0455,1
S0453,45
S0454,2
S0456,0
S0457,23
S0464,26
S0467,19
S0465,25
S0466,8
S0468,25
S0469,32
S0470,18
S0472,201
S0481,222
S0471,26
S0473,37
S0474,5
S0475,16
S0478,13
S0476,102
S0479,31
S0480,25
S0477,96
S0482,102
S0484,27
S0485,18
S0486,16
S0487,5
S0483,6
S0488,31
S0489,27
S0490,21
S0491,0
S0492,0
S0493,4
S0494,19
S6855,17
P0623,0
P0624,26
P0625,7
P0626,19
P0615,75
P0616,102
P0618,71
P0617,81
S7566,34
S7565,26
S4346,2
S5926,0
S4345,456
S4348,455
S4347,32
P0619,0
P0620,445
P0621,23
P0622,464
S5855,7
P0627,2
P0628,7
P0629,1
P0630,6
S2038,71
S2039,67
S4487,17
S2040,82
S2041,93
S2042,72
S1139,89
S1141,76
S4623,4
S1143,110
S1138,108
S1142,37
S1144,465
S1145,462
S1147,453
S1146,11
S6806,18
S5283,29
S5352,0
S2043,26
S2037,431
S2045,445
S2046,456
S2044,437
S4489,0
S2048,210
S1157,6
S1158,202
S6667,2
S4488,0
S1159,213
S1160,11
S1161,205
S4485,1
S4484,14
S4486,36
S4020,36
S4018,13
S4019,24
S4021,9
S4017,16
S4016,27
S5382,19
S0724,0
S0725,70
S0726,40
S0720,78
S0721,24
S0727,13
S0728,101
S0729,73
S7556,0
S0722,17
S0723,6
S6081,26
S6082,0
S6099,24
S6772,2
S6734,7
S6298,0
S7558,3
S7559,0
S3774,4
S7613,29
S7612,9
S6695,8
S6257,6
S6682,15
S0544,14
S3446,4
S0549,5
S0550,2357
S0551,935
S0552,924
S7373,19
S7418,21
S7420,11
S7417,0
S7419,30
S3980,0
S4807,10
S3978,6
S4806,12
S3979,12
S3977,0
S6722,16
S0566,0
S7515,24
S0567,0
S0568,36
S0569,31
S0570,35
S0571,3774
S0572,30
S0573,2983
S0574,5
S0575,363
S0576,41
S0577,386
S6176,0
S3588,30
S0580,212
S0581,225
S0582,231
S0579,200
S0586,215
S6868,9
S6869,1
S7107,2
S0589,131
S0591,25
S0592,29
S7182,12
S6692,26
S7251,14
S0611,191
S0612,0
S7583,4
S6378,34
S3295,3
S6221,37
S5711,47
S6175,28
S7181,35
S7534,30
S7572,10
S7533,18
S7318,8
S6791,0
S7319,28
S6713,21
S6942,28
S7137,0
S6870,11
S7233,8
S7232,23
S6833,25
S7597,7
S7345,40
S7315,0
S7316,42
S7314,21
S7317,15
S6680,0
S6956,8
S7540,1
S7159,8
S7160,12
S6511,31
S6815,1
S0631,344
S3322,0
S6008,0
S6017,19
S6007,14
S0637,1256
S0638,179
S0640,179
S6704,0
S6730,10
S6705,0
S6731,10
S6732,15
S6174,14
S0642,472
S4894,15
S4893,43
S3771,48
S0649,12
S7198,2
S7199,15
S4286,12
S0662,21
S0661,7
S7349,26
S7348,11
S4794,14
S0668,212
S0669,84
S7301,27
S7048,5
S0673,215
S0674,2
S0675,15
S0676,4
S6743,2
S5345,20
S5344,39
S6785,10
S5637,5
S6787,14
S6786,33
S5502,27
S5504,11
S5505,13
S5503,45
S4173,0
S4448,0
S0679,15
S0680,12
S0681,0
S4362,2
S4315,167
S4685,4
S4243,199
S4242,38
S4244,1
S0711,931
S6824,77
S7354,38
S5261,21
S7449,43
S7371,0
S7441,17
S7415,20
S7304,2
S7526,0
S7343,45
S6953,1
S7440,39
S6872,26
S6874,20
S7355,25
S7342,14
S7329,0
S7523,11
S7524,8
S6826,41
S7330,3
S7525,22
S6875,36
S7115,20
S7114,15
S4753,104
S7535,0
S6825,7
S7536,10
S7489,27
S6798,25
S6819,22
S6959,1
S6958,37
S7321,13
S7320,25
S7019,13
S6892,7
S7356,20
S7357,4
S0738,3
S3572,22
S0741,402
S0742,9
S0743,15
S0744,25
S7062,0
S7492,12
S7493,0
S7402,23
S7065,4
S7527,26
S7063,0
S7325,21
S7064,27
S7457,15
S7324,13
S7323,20
S6972,31
S6971,7
S7095,21
S7067,5
S7445,20
S7066,0
S6969,26
S6970,42
S6968,26
S7494,34
S7307,12
S7616,3
S7611,8
S6748,3
S6679,36
S6694,27
S7276,11
S0768,133
S0769,136
S5553,43
S5554,28
S7581,0
S7149,32
S7412,40
S7411,1
S7586,31
S7008,0
S7093,28
S6914,31
S4763,0
S0791,21
S0792,911
S0794,454
S5945,16
S4339,2
S5796,40
S5845,2
S6130,32
S0797,2364
S0798,229
S0801,191
S0802,4791
S7358,4
S7102,32
S0805,0
S0806,685
S6159,2
S7179,19
S7359,10
S7360,23
S7097,12
S7296,3
S7180,10
S0800,18
S0812,948
S0813,952
S7058,0
S0815,444
S0816,455
S7228,1
S7027,8
S7028,0
S7399,32
S7061,11
S0818,23
S7264,16
S7017,16
S7551,8
S7552,22
S3263,18
S7550,20
S3264,21
S0804,8
S6685,22
S5458,19
S7516,487
S5903,31
S5649,44
S6190,12
S5575,5
S6189,18
S6188,39
S5648,0
S5576,0
S5578,19
S5577,14
S5579,4
S6077,36
S6417,98
S6416,0
S6419,15
S6421,7
S6418,24
S6230,0
S6420,33
S6514,24
S6513,16
S6610,0
S6131,0
S6608,30
S6057,32
S6058,44
S6056,0
S6062,26
S6059,0
S6060,24
S6061,19
S6965,24
S5972,14
S5971,23
S7036,4
S0870,20
S0873,1
S0874,29
S0876,25
S0877,36
S0872,30
S0881,6
S0882,31
S7168,5
S7169,16
S0518,12
S7170,23
S0521,16
S0519,17
S4704,19
S0522,14
S0520,44
S6757,0
S6759,31
S0523,4
S0524,6
S0525,4
S4566,36
S0526,12
S0527,21
S6758,9
S7172,32
S7173,11
S0528,2
S7171,5
S0529,38
S0530,0
S4686,0
S0531,10
S0532,24
S6804,0
S6805,1
S6802,26
S6803,17
S6961,30
S5396,0
S5741,13
S5394,9
S5393,38
S5401,26
S5404,2
S5403,5
S5402,17
S7450,0
S5398,24
S5400,11
S5405,1
S5407,27
S5406,22
S5391,0
S5392,36
S5564,9
S7138,14
S0918,932
S7431,24
S7250,27
S7249,7
S0949,8
S0950,23
S0937,47
B0765,22
J0616,130
S4084,35
S5027,0
K1019,44
S1662,19
K1020,9
P0531,758
P0536,25
S0997,32
S5028,7
S3801,22
S3802,15
S4138,24
S3593,0
S7406,21
S7286,4
S3733,8
S7099,14
S7287,0
S3996,13
S4051,2
D1049,27
S3596,24
S4329,34
S7405,7
S4602,0
S7098,11
S4159,15
S3997,9
S3866,21
S3938,6
S3790,17
D1050,27
S4023,5
S5778,30
S0964,454
S4939,0
S0966,17
S7270,1
S7269,38
S6809,14
S7230,0
S6737,13
S6738,18
S6739,20
S6712,22
S6711,23
S6710,18
S6822,0
S6821,26
S7437,22
S7528,25
S6820,37
S7529,26
S6823,11
S0983,27
S0985,941
S7140,0
S7139,10
S7091,31
S7092,11
S7090,5
S7452,30
S0992,14
S0993,6
S0994,7
S6620,0
S6622,23
S6810,17
S7005,1
S6830,30
S5936,0
S5935,17
S1008,34
B1276,32
B1277,22
B1278,30
B1279,17
F0567,25
F0566,11
S4193,18
S4589,38
S4756,22
S3204,35
S4742,22
T0790,434
S3939,29
T0791,467
S3658,10
S3761,0
T0795,29
T0792,5
T0793,469
S3883,24
T0794,415
S3575,9
S3884,23
T0797,351
S3870,10
T0796,367
S4755,39
T1317,15
S5956,24
S1021,11
S3885,50
S5954,83
S5953,60
S1022,58
S1023,0
S7077,13
S7078,4
S7069,14
S7070,14
S6619,13
S6793,24
S7338,25
S7339,20
S7337,4
S7336,13
S1030,185
S1031,47
S1032,226
S7585,34
S4966,15
M0955,25
S6697,33
S6696,0
S5316,23
S6835,61
S6725,27
S6724,25
S6723,29
S7385,43
S7260,12
S6751,2
S6750,13
S6761,39
S7002,28
S7381,14
S6831,70
S6912,30
S6910,26
S6913,33
S6911,1
S6703,1
S5285,2
S5284,15
S6702,30
S7430,37
S7519,3
S7619,4
S5820,28
S6837,20
S5821,16
S6839,2
S5819,0
S6838,0
S7615,21
S7484,11
S7234,19
S7491,6
S7555,2
S7309,15
S7290,16
S7549,4
S7548,9
S6797,11
S6796,29
S5818,13
S7312,15
S7310,36
S7311,0
S7313,0
S7147,41
S6834,44
S7475,17
S7423,19
S7034,32
S7088,28
S7604,15
S7156,8
S7407,19
S7409,26
S7408,36
S7584,11
S6762,4
S7512,40
S7476,24
S7507,14
S7508,29
S7504,9
S6763,7
S3258,0
S1184,441
S1185,178
S7502,4
S7522,0
S7466,37
S7500,49
S7501,34
S1187,943
S1189,439
S1192,224
S7378,25
S1194,32
S1196,17
S1198,453
S1199,433
S0001,1
S1202,8
S7469,23
S7498,21
S6776,57868
S7335,0
S6775,4
S3217,41
S1205,942
S1206,948
S1209,10
S1207,431
S1208,0
S1210,13
S1211,188
S1212,221
S7496,21
S7495,0
S7208,21
S7210,29
S7209,21
S7582,30
S7497,42
S1213,933
S7347,23
S1214,4
S7346,5
S4270,0
S4269,29
S4271,0
S7455,17
S7453,38
S7454,39
S7435,28
S7434,0
S7433,0
S7569,16
S1217,918
S1219,60
S1218,909
S1220,31
S1221,918
S1216,955
S7487,2
S7467,42
S7468,9
S7589,3
S7588,33
S7379,0
S7368,20
S1222,910
S1223,419
S7567,35
S3342,2
S3540,0
S3343,0
S7432,26
S7557,16
S7217,16
S7164,17
S7165,17
S7166,10
S7167,10
S7031,4
S6792,0
S5587,0
S5588,0
S5586,34
S5633,26
S7050,14
S7051,27
S7053,1
S7052,26
S7055,1
S7054,18
S4626,7
S4417,22
S4495,15
S4494,0
S4327,22
S1237,0
S1239,31
S1240,24
S1241,36
S1242,26
S5180,12
S1230,0
S1257,21
S1258,0
S1259,16
S1260,33
S5268,1
S1262,49
S1263,6
S1264,2
S7041,11
S7040,12
S7039,12
S6132,0
S7190,37
S7573,9
S5532,1
S5531,18
S5534,27
S5538,49
S5535,33
S5530,6
S5529,28
S7126,25
S7267,0
S5533,0
S6728,12
S7121,31
S5511,15
S7125,3
S5512,22
S7082,19
S5510,1
S7505,29
S5526,18
S7364,3
S7188,12
.0001,10
S6846,0
S7128,7
S5528,0
S7189,39
S7462,8
S7127,10
S7482,10
S7122,14
S7123,32
S7124,8
S6849,21
S6850,29
S7187,20
S6851,22
S6852,17
S5519,30
S6853,1
S7094,41
S7531,13
S7081,24
S5536,0
S5537,25
S6848,6
S7085,0
S7517,9
S7532,18
S5552,22
S5539,3
S5542,30
S5544,33
S5545,10
S5541,16
S7087,27
S6133,36
S7248,29
S5540,19
S5543,21
S7086,9
S7607,19
S7622,6
S7608,20
S3481,15
S3480,13
S3479,23
S6898,27
S6899,8
S3478,20
S3477,2
S3693,31
S7539,14
S1305,27
S3221,20
S3222,2
S7183,31
S7297,47
S1306,12
S3220,41
S3213,12
S1536,33
S1308,16
S1302,0
S7266,6
S7265,4
S7486,0
S3647,2
S5170,37
S5151,0
S6726,35
S6727,7
S6729,22
S6896,22
S6897,8
S7394,11
S7395,19
S7393,0
S3645,25
S1303,16
S1304,0
S7361,12
S7363,6
S7362,32
S6841,0
S6844,9
S6845,32
S6843,11
S6842,0
S5989,327
S5990,34
S1309,37
S1310,344
S7255,9
S1311,329
S7174,5
H1167,0
S7256,18
S7257,12
S7258,14
S6677,23
S7253,0
S5987,19
S6681,0
S5988,41
S6550,3
S6152,36
S6101,0
S6150,28
S6102,0
S6148,29
S6149,14
S6151,20
S6147,22
S1392,102
S1395,88
C1865,31
S1393,80
C1862,92
S1394,83
C1864,5
C2698,0
C1863,0
S1416,448
S1433,98
S1419,25
S1420,204
S1423,219
S1424,201
S1406,39
S1407,48
S1430,211
F0404,10
S5691,10
S1427,108
S1428,0
S1431,11
S7259,0
S1434,1
S1435,5
S1414,14
S1415,225
S1417,2839
S1418,2850
S5928,30
S1439,0
S5357,10
S4136,25
S4033,14
S3936,16
S1444,16
S6963,21
P0584,33
P0586,16
S3937,30
P0585,0
P2407,29
S1410,2859
S7472,9
S7473,21
S6766,30
S5562,3
S7327,2
S7554,0
S6700,0
S6699,29
S7382,1
S6952,6
S6828,223
S7442,20
S5036,25
S6829,197
S7380,0
S7328,18
S7422,25
S7326,14
S7421,9
S7353,15
S6950,12
S7003,1
S6687,26
S6686,10
S6812,35
S6811,40
S6813,43
S6814,12
S6854,24
S7340,16
S6701,11
S7370,50
S7503,23
S5484,31
S5371,39
S7303,4
S7372,31
S7341,28
S6827,16
S6951,15
S7116,0
S7184,1
S7185,13
S7295,18
S7293,16
S7292,33
S7294,6
S5481,32
S5888,23
S6741,32
S7045,28
S7207,26
S6684,13
S1485,7176
S1486,5962
S1490,7190
S5922,17
S1484,5973
S1487,5971
S1488,49
S1489,5967
S1491,2386
S6795,16
S7106,454
C1071,32
C1072,19
S4740,9
S6962,9
S7366,37
S6683,5
S7283,17
S1494,551
S1501,25
S1500,5
S1502,18
S1503,25
S7560,22
S7035,42
S7277,22
S1506,12
S1508,11
S1507,24
S7135,18
S7471,16
S7134,0
S7133,18
S1505,11
S1504,31
S7057,37
S7056,20
S1512,1
S1513,1857
S1535,18
S7302,0
S7514,16
S7595,3
S6313,7
S6314,25
S6315,25
S6316,24
S6536,13
S7334,7
S3573,0
S4037,26
S6070,43
S6071,12
S6069,31
B3652,25
S7562,35
D0635,6
S7391,19
S7392,32
S6080,30
S7448,16
S7456,16
S6873,0
S5282,23
S6760,12
S6871,17
S6756,26
S6755,0
S6754,6
S7252,6
S6920,9
S7593,24
S6708,2
S7221,19
S6716,25
S6715,41
S6578,29
S6611,1
S7110,10
S7096,20
S7136,154
S1585,33
S1586,200
S7369,20
S1587,28
S1588,19
S1593,0
S1594,26
S1595,2
S1605,1
S1606,8
S1592,0
S1601,19
S1603,34
S1596,34
S6106,23
S6398,11
S6895,17
S1599,25
S1597,28
S1598,0
S3324,45
S1600,39
S1602,25
S1604,92
S1607,1
S1608,17
S1609,34
S1610,42
S1611,53
S1612,7
S1613,63
S1618,170
S1619,209
S1620,206
S1621,34
S1614,216
S1615,2
S1616,11
S1617,44
S4160,32
S6840,6
S1624,28
S7245,14
S6765,10
S6789,45
S1637,464
S1639,422
S1640,667
S5601,38
S1644,16
S1655,6
S1664,156
S1667,21
S1679,24
S1780,29
S1781,24
S1782,24
S6977,7
S6978,9
S7141,3
S1791,0
S1792,6
S1793,4
S3619,8
N1054,5
S3663,0
S4620,3
S1967,18
S1968,23
S1969,0
S5879,6
S4989,16
S7386,24
S5090,2
S4156,10
S5948,39
S6926,32
S6928,21
S6927,41
S6929,6
S6925,18
S7030,2
S5581,0
S7029,27
S5474,8
S5472,26
S5475,116
S5473,6
S6105,14
S6303,32
S6104,14
S6583,29
S7239,12
S7241,31
S7480,23
S7479,31
S7478,40
S7477,0
S7609,16
S7570,25
S7587,29
S6003,25
S7461,4
F0900,169
F1248,29
S6122,22
S6124,10
S6518,21
S7509,2
S5223,34
S5224,0
S6172,1
S0757,41
S0755,9
S3691,437
S3789,19
S0756,4
S4333,20
S4595,0
S3548,41
S4591,26
S2010,9
S2019,28
S2020,19
S2011,24
S2013,25
S2014,0
S2015,10
S2034,19
S4758,34
S4411,7
T2026,7
S3661,0
S2036,18
S7389,16
S7388,0
S7387,13
S7390,0
S7073,19
S7074,4
S6857,22
S6856,0
S2051,28
S7429,22
S7601,6
S7426,6
S7436,0
S7401,0
S7499,8
S7275,0
S7274,35
S7216,5
S2053,34
S2058,200
S7254,0
S2059,36
S2060,73
S2068,901
S2064,1
S2073,577
S2071,225
S2065,557
S2070,1551
S3881,0
S6832,192
S2084,9
S2076,943
S2081,446
S2082,210
S2077,26
S2085,156
S6690,0
S6691,16
S2093,20
S2090,11
S2095,88
S6688,19
S6689,20
B3893,40
S7367,9
S7001,0
S7605,0
S7606,21
S2196,35
S3212,11
S7244,36
S7072,17
S7071,30
S7383,10
S7384,0
S2201,25
S2199,30
S2200,3
S2202,193
S2203,3
S2215,220
S2219,206
S2220,198
S6902,0
S2222,199
S7000,27
S2229,169
S2230,184
S2233,144
S2234,156
S6944,20
S6945,0
S6946,6
S7113,1
S6947,27
T0260,14
T0262,45
S2236,688
S2228,154
T0261,161
S5018,32
S2238,404
P0947,90
P0948,75
P0950,174
S6788,21
S6746,15
S7246,23
S7518,25
M4548,25
S7103,25
S7300,0
S7428,12
S7427,37
S7059,21
S3894,777
S3893,330
S7278,33
S7161,0
S2251,223
S2252,199
S2253,13
S2254,213
S2255,218
S2262,0
S2260,208
S6909,13
S7089,39
S2269,31
S2270,8
S7413,0
S1988,25
B1162,20
S7594,0
S6753,30
S6916,25
S6915,1
S3571,203
S2275,37
S7083,33
S7332,37
S7365,39
S7416,23
S7331,14
S6735,23
S7404,4
S7403,8
S6460,339
S5923,3
S5763,4
S6742,33
S7150,17
S7291,1
S7599,22
S2284,217
S7004,23
S2291,420
S6749,2
S7084,35
S4065,29
S6957,18
S6698,5
S3869,19
S7011,13
S7010,23
S7396,30
S7398,30
S6435,7
S7397,8
S7285,1
S7284,7
S7543,0
S7617,16
S7618,31
S6693,41
S6714,0
S6960,10
S6736,14
S6747,0
S6790,12
S7112,2
S6744,35
S7111,19
P1282,19
P2970,2
P1279,21
P1277,3
S4768,0
S4769,25
S5599,25
S5600,27
S6767,18
S6919,19
S4075,19
S6584,26
S7240,0
S6366,24
S6294,32
S4695,17
S2315,47
S4588,71
S7350,27
S2318,8
S2319,418
S6807,18
S6255,52
S7006,0
S7143,1
S7007,7
S2346,391
S4726,46
S4687,10
S4727,24
S4688,29
S4779,0
P3302,32
S2347,539
S2349,1
S6718,33
S2370,45
S2372,31
S2376,0
S2373,18
S2374,12
S2375,15
S2377,9
S7218,20
S7195,30
S7194,25
S6918,8
S6917,10
S6768,8
S7222,11
S6770,13
S6769,24
S7400,18
S2378,2
S2382,5
S2383,0
S7152,32
S7153,0
S7155,0
S7154,0
S7196,11
S7215,0
S7191,5
S7192,0
S7193,25
S7374,19
S7305,34
S7375,16
S2361,13
S2367,12
S7225,14
S2392,0
S2391,8
S2394,30
S2393,0
S2406,47
S2407,39
S2360,31
S2365,25
S2362,18
S2364,14
S2363,6
S2366,0
S2371,16
S2368,1
S2369,13
S6719,2968
S6717,38
S6707,0
S3824,0
S3778,20
S2414,411
S2413,454
S2415,445
S2420,433
S2425,434
S2424,454
S4832,28
S4831,23
S2436,15
S6191,11
S6881,34
S6884,19
S6777,0
S6886,12
S6877,18
S6878,6
S6883,34
S6882,0
S6885,0
S6778,13
S7224,37
S7223,18
S6880,30
S6879,0
S7023,10
S7025,13
S7024,32
S7026,36
S2454,15
S2458,27
S2459,2
S2466,33
S2468,19
S5033,34
S5031,34
S5032,20
S2472,17
S2473,26
S2474,0
S2465,1
S2467,98
S2460,13
S2461,12
S2462,29
S2463,23
S2464,5
S2487,34
S2478,1
S2491,2
S2493,8
S2485,19
S2489,0
S2494,4
S2488,7
S2490,33
S2492,16
S6887,23
S6706,27
S5900,46
S5766,41
S6752,16
S6412,2
S4433,26
S2532,25
S2531,17
S2533,32
S6521,0
S2526,14
S3249,39
S7488,28
S3248,5
S3250,19
S7438,1
S6794,2
S7625,22
S7624,10
S7626,3
S7009,16
S6936,13
S6817,31
S6935,3
S6816,79
S7510,14
S6733,10
M0260,29
M0264,22
M0266,4
S6867,10
S6836,1
S2551,447
S2556,47
S2544,459
S2557,424
S3437,4
S2545,442
S2549,439
S2547,456
S2550,430
S2558,448
S2552,446
S2553,465
S2554,440
S2555,214
S2559,925
S2560,436
S2561,0
S7022,27
S7575,35
S7013,11
S7219,0
S7014,27
S7306,29
S7012,0
S7076,19
S7591,23
S6259,29
S6260,30
S2564,37
S2566,11
S7352,34
S7351,7
S6534,6
S6533,188
S3666,34
S3060,34
S2567,443
S2568,766
S6142,27
S6143,27
S6084,18
S7049,7
S2608,451
S2625,215
S2627,188
S2626,217
S4524,35
S3842,8
S3604,3
